condition_id,execution_slot_id,pair_id,repeat_id,instance_id,template_id,param_json,rendered_sql_path,expected_shape_tags,corpus_id,corpus_version,batch_id,collection_contract_version,corpus_cell_id,logical_question_id,execution_strategy,execution_scope,target_scope,component_match_id,dataset_profile_id,runtime_config_id,topology_id,intervention_role,intervention_axis,pressure_axis,pressure_level,variant,pressure_pair_key,physical_strategy_id,scenario_level,join_shape_id,remote_shape_id,edge_stress_scope,transfer_volume_level,network_subblock,coordinator_pressure_kind,coordinator_shape_id,mitigation_action,target_metric,dataset_role,expected_regime_targets,execution_class,runtime_sensitivity,required_dataset_capabilities,distribution_key_usage,intervention_roles,cache_policy,order_policy,shuffle_seed,warmup_run_flag,repetition_index,run_order,sentinel_flag,dataset_size_class,planned_query_passes,progress_dataset_weight,progress_runtime_multiplier,planned_work_units,progress_cost_class,progress_weight_basis
cond-99d87ce442263d995540,cond-99d87ce442263d995540::r1,pair-ed4c38b74eb4925fbdb933fa,pair-ed4c38b74eb4925fbdb933fa::r1,remote_wide_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_fdw_multiregion_event_raw_wide_sample__as_of_unix-1782864000__lookback_days-7__min_value-0__limit_k-10000__payload_repeat-8__payload_width-256,gac_fdw_multiregion_event_raw_wide_sample,"{""as_of_unix"": 1782864000, ""limit_k"": 10000, ""lookback_days"": 7, ""min_value"": 0, ""payload_repeat"": 8, ""payload_width"": 256}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-110-remote/rendered/groups/pressure-raw-v1-remote__raw-small-balanced-v1__pressure_remote_raw_stressed__analytics_clients/queries/remote_wide_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw--489cb6cdf22cd180a797.sql,"fdw_union_all,fdw_remote_scan,raw_row_fetch,wide_payload_expression",pressure-raw-v1-remote,pressure-raw-corpus-v1,batch-110-remote,pressure-raw-v1,remote_wide_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed,event_raw_wide_sample,multiregion_union,,,,raw-small-balanced-v1,pressure_remote_raw_stressed,eu_us_gac,positive_case,remote_path,remote_path,stressed,stressed,remote_main__raw_wide,,,,,,,,,,mitigate_remote_path_bundle,execution_time_seconds,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""high"",""wan_latency"":""high"",""work_mem"":""none""}","supports_region_partitioning,supports_large_scan,supports_selective_filters","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":false,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,41,false,small,1,1.0,2.0,2.0,light,dataset=small:1;runtime=pressure_remote_raw_stressed:2;passes=1
cond-6ab72debd44eb3b79430,cond-6ab72debd44eb3b79430::r2,pair-d1ab43b18fca091f918a3a35,pair-d1ab43b18fca091f918a3a35::r2,remote_etl_control_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_etl_top_tenants__as_of_unix-1782864000__lookback_days-14__limit_k-50,gac_etl_top_tenants,"{""as_of_unix"": 1782864000, ""limit_k"": 50, ""lookback_days"": 14}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-110-remote/rendered/groups/pressure-raw-v1-remote__raw-small-balanced-v1__pressure_remote_raw_stressed__analytics_clients/queries/remote_etl_control_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_etl_top_tenants__as_of_unix-1782864000__lookback_days-14__limit_k-50.sql,"local_etl_read,topk,low_remote_pressure",pressure-raw-v1-remote,pressure-raw-corpus-v1,batch-110-remote,pressure-raw-v1,remote_etl_control_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed,top_tenants,etl_materialized,,,,raw-small-balanced-v1,pressure_remote_raw_stressed,eu_us_gac,negative_control,remote_path,remote_path,stressed,stressed,remote_main__etl_local_control,,,,,,,,,,mitigate_remote_path_bundle,execution_time_seconds,pressure_negative_control,well_reduced_localized,pilot,"{""fetch_size"":""none"",""wan_latency"":""none"",""work_mem"":""low""}",,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,42,false,small,1,1.0,2.0,2.0,light,dataset=small:1;runtime=pressure_remote_raw_stressed:2;passes=1
cond-12155af31c3ef43f5295,cond-12155af31c3ef43f5295::r0,pair-6bcbbfa73cc50f6c422d795c,pair-6bcbbfa73cc50f6c422d795c::r0,remote_rollup_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_fdw_multiregion_raw_region_rollup__as_of_unix-1782864000__lookback_days-7,gac_fdw_multiregion_raw_region_rollup,"{""as_of_unix"": 1782864000, ""lookback_days"": 7}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-110-remote/rendered/groups/pressure-raw-v1-remote__raw-small-balanced-v1__pressure_remote_raw_stressed__analytics_clients/queries/remote_rollup_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_fdw_multiregion_raw_region_rollup__as_of_unix-1782864000__lookback_days-7.sql,"fdw_union_all,fdw_remote_scan,raw_row_fetch,gac_global_group_by,non_distribution_filter",pressure-raw-v1-remote,pressure-raw-corpus-v1,batch-110-remote,pressure-raw-v1,remote_rollup_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed,event_full_scan_summary,multiregion_union,,,,raw-small-balanced-v1,pressure_remote_raw_stressed,eu_us_gac,positive_case,remote_path,remote_path,stressed,stressed,remote_main__raw_region_rollup,,,,,,,,,,mitigate_remote_path_bundle,execution_time_seconds,pressure_isolated,"remote_fetch_heavy,skew_imbalance",pilot,"{""fetch_size"":""high"",""wan_latency"":""high"",""work_mem"":""high""}","supports_region_partitioning,supports_large_scan","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":false,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":false,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,43,false,small,2,1.0,2.0,4.0,medium,dataset=small:1;runtime=pressure_remote_raw_stressed:2;passes=2
cond-5841f9f84b7c538d8b80,cond-5841f9f84b7c538d8b80::r2,pair-1bc45e1ceed1832fbf79f71f,pair-1bc45e1ceed1832fbf79f71f::r2,remote_etl_control_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_etl_top_tenants__as_of_unix-1782864000__lookback_days-3__limit_k-50,gac_etl_top_tenants,"{""as_of_unix"": 1782864000, ""limit_k"": 50, ""lookback_days"": 3}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-110-remote/rendered/groups/pressure-raw-v1-remote__raw-small-balanced-v1__pressure_remote_raw_stressed__analytics_clients/queries/remote_etl_control_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_etl_top_tenants__as_of_unix-1782864000__lookback_days-3__limit_k-50.sql,"local_etl_read,topk,low_remote_pressure",pressure-raw-v1-remote,pressure-raw-corpus-v1,batch-110-remote,pressure-raw-v1,remote_etl_control_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed,top_tenants,etl_materialized,,,,raw-small-balanced-v1,pressure_remote_raw_stressed,eu_us_gac,negative_control,remote_path,remote_path,stressed,stressed,remote_main__etl_local_control,,,,,,,,,,mitigate_remote_path_bundle,execution_time_seconds,pressure_negative_control,well_reduced_localized,pilot,"{""fetch_size"":""none"",""wan_latency"":""none"",""work_mem"":""low""}",,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,44,false,small,1,1.0,2.0,2.0,light,dataset=small:1;runtime=pressure_remote_raw_stressed:2;passes=1
cond-adab9c0ff822faa1640b,cond-adab9c0ff822faa1640b::r0,pair-7bb564eb7d2da9f47a10f413,pair-7bb564eb7d2da9f47a10f413::r0,remote_etl_control_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_etl_top_tenants__as_of_unix-1782864000__lookback_days-7__limit_k-50,gac_etl_top_tenants,"{""as_of_unix"": 1782864000, ""limit_k"": 50, ""lookback_days"": 7}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-110-remote/rendered/groups/pressure-raw-v1-remote__raw-small-balanced-v1__pressure_remote_raw_stressed__analytics_clients/queries/remote_etl_control_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_etl_top_tenants__as_of_unix-1782864000__lookback_days-7__limit_k-50.sql,"local_etl_read,topk,low_remote_pressure",pressure-raw-v1-remote,pressure-raw-corpus-v1,batch-110-remote,pressure-raw-v1,remote_etl_control_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed,top_tenants,etl_materialized,,,,raw-small-balanced-v1,pressure_remote_raw_stressed,eu_us_gac,negative_control,remote_path,remote_path,stressed,stressed,remote_main__etl_local_control,,,,,,,,,,mitigate_remote_path_bundle,execution_time_seconds,pressure_negative_control,well_reduced_localized,pilot,"{""fetch_size"":""none"",""wan_latency"":""none"",""work_mem"":""low""}",,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,45,false,small,2,1.0,2.0,4.0,medium,dataset=small:1;runtime=pressure_remote_raw_stressed:2;passes=2
cond-f5f96e18efb78a1c5d1b,cond-f5f96e18efb78a1c5d1b::r1,pair-94dfdce2605a6daad866e65b,pair-94dfdce2605a6daad866e65b::r1,remote_topk_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_fdw_multiregion_top_tenants_raw_finalize__as_of_unix-1782864000__lookback_days-7__limit_k-100,gac_fdw_multiregion_top_tenants_raw_finalize,"{""as_of_unix"": 1782864000, ""limit_k"": 100, ""lookback_days"": 7}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-110-remote/rendered/groups/pressure-raw-v1-remote__raw-small-balanced-v1__pressure_remote_raw_stressed__analytics_clients/queries/remote_topk_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_fdw_multiregion_top_tenants_raw_finalize__as_of_unix-1782864000__lookback_days-7__limit_k-100.sql,"fdw_union_all,raw_row_fetch,gac_global_group_by,topk,final_ordering",pressure-raw-v1-remote,pressure-raw-corpus-v1,batch-110-remote,pressure-raw-v1,remote_topk_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed,top_tenants,multiregion_union,,,,raw-small-balanced-v1,pressure_remote_raw_stressed,eu_us_gac,positive_case,remote_path,remote_path,stressed,stressed,remote_main__topk,,,,,,,,,,mitigate_remote_path_bundle,execution_time_seconds,pressure_isolated,"remote_fetch_heavy,gac_finalization_heavy,skew_imbalance",pilot,"{""fetch_size"":""high"",""wan_latency"":""high"",""work_mem"":""high""}","supports_region_partitioning,supports_high_group_cardinality,supports_large_scan","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,46,false,small,1,1.0,2.0,2.0,light,dataset=small:1;runtime=pressure_remote_raw_stressed:2;passes=1
cond-2967ee283ac4474c02c8,cond-2967ee283ac4474c02c8::r1,pair-108be5906ce8d26e5b0c9b4e,pair-108be5906ce8d26e5b0c9b4e::r1,remote_etl_control_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_etl_top_tenants__as_of_unix-1782864000__lookback_days-30__limit_k-50,gac_etl_top_tenants,"{""as_of_unix"": 1782864000, ""limit_k"": 50, ""lookback_days"": 30}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-110-remote/rendered/groups/pressure-raw-v1-remote__raw-small-balanced-v1__pressure_remote_raw_stressed__analytics_clients/queries/remote_etl_control_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_etl_top_tenants__as_of_unix-1782864000__lookback_days-30__limit_k-50.sql,"local_etl_read,topk,low_remote_pressure",pressure-raw-v1-remote,pressure-raw-corpus-v1,batch-110-remote,pressure-raw-v1,remote_etl_control_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed,top_tenants,etl_materialized,,,,raw-small-balanced-v1,pressure_remote_raw_stressed,eu_us_gac,negative_control,remote_path,remote_path,stressed,stressed,remote_main__etl_local_control,,,,,,,,,,mitigate_remote_path_bundle,execution_time_seconds,pressure_negative_control,well_reduced_localized,pilot,"{""fetch_size"":""none"",""wan_latency"":""none"",""work_mem"":""low""}",,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,47,false,small,1,1.0,2.0,2.0,light,dataset=small:1;runtime=pressure_remote_raw_stressed:2;passes=1
cond-f5f96e18efb78a1c5d1b,cond-f5f96e18efb78a1c5d1b::r2,pair-94dfdce2605a6daad866e65b,pair-94dfdce2605a6daad866e65b::r2,remote_topk_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_fdw_multiregion_top_tenants_raw_finalize__as_of_unix-1782864000__lookback_days-7__limit_k-100,gac_fdw_multiregion_top_tenants_raw_finalize,"{""as_of_unix"": 1782864000, ""limit_k"": 100, ""lookback_days"": 7}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-110-remote/rendered/groups/pressure-raw-v1-remote__raw-small-balanced-v1__pressure_remote_raw_stressed__analytics_clients/queries/remote_topk_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_fdw_multiregion_top_tenants_raw_finalize__as_of_unix-1782864000__lookback_days-7__limit_k-100.sql,"fdw_union_all,raw_row_fetch,gac_global_group_by,topk,final_ordering",pressure-raw-v1-remote,pressure-raw-corpus-v1,batch-110-remote,pressure-raw-v1,remote_topk_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed,top_tenants,multiregion_union,,,,raw-small-balanced-v1,pressure_remote_raw_stressed,eu_us_gac,positive_case,remote_path,remote_path,stressed,stressed,remote_main__topk,,,,,,,,,,mitigate_remote_path_bundle,execution_time_seconds,pressure_isolated,"remote_fetch_heavy,gac_finalization_heavy,skew_imbalance",pilot,"{""fetch_size"":""high"",""wan_latency"":""high"",""work_mem"":""high""}","supports_region_partitioning,supports_high_group_cardinality,supports_large_scan","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,48,false,small,1,1.0,2.0,2.0,light,dataset=small:1;runtime=pressure_remote_raw_stressed:2;passes=1
cond-99d87ce442263d995540,cond-99d87ce442263d995540::r0,pair-ed4c38b74eb4925fbdb933fa,pair-ed4c38b74eb4925fbdb933fa::r0,remote_wide_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_fdw_multiregion_event_raw_wide_sample__as_of_unix-1782864000__lookback_days-7__min_value-0__limit_k-10000__payload_repeat-8__payload_width-256,gac_fdw_multiregion_event_raw_wide_sample,"{""as_of_unix"": 1782864000, ""limit_k"": 10000, ""lookback_days"": 7, ""min_value"": 0, ""payload_repeat"": 8, ""payload_width"": 256}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-110-remote/rendered/groups/pressure-raw-v1-remote__raw-small-balanced-v1__pressure_remote_raw_stressed__analytics_clients/queries/remote_wide_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw--489cb6cdf22cd180a797.sql,"fdw_union_all,fdw_remote_scan,raw_row_fetch,wide_payload_expression",pressure-raw-v1-remote,pressure-raw-corpus-v1,batch-110-remote,pressure-raw-v1,remote_wide_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed,event_raw_wide_sample,multiregion_union,,,,raw-small-balanced-v1,pressure_remote_raw_stressed,eu_us_gac,positive_case,remote_path,remote_path,stressed,stressed,remote_main__raw_wide,,,,,,,,,,mitigate_remote_path_bundle,execution_time_seconds,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""high"",""wan_latency"":""high"",""work_mem"":""none""}","supports_region_partitioning,supports_large_scan,supports_selective_filters","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":false,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,49,false,small,2,1.0,2.0,4.0,medium,dataset=small:1;runtime=pressure_remote_raw_stressed:2;passes=2
cond-1d475ca1dd6d6ef8cc6d,cond-1d475ca1dd6d6ef8cc6d::r2,pair-48004c85db8c01df709602ae,pair-48004c85db8c01df709602ae::r2,remote_join_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_fdw_multiregion_global_user_join__as_of_unix-1782864000__lookback_days-30__limit_k-100,gac_fdw_multiregion_global_user_join,"{""as_of_unix"": 1782864000, ""limit_k"": 100, ""lookback_days"": 30}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-110-remote/rendered/groups/pressure-raw-v1-remote__raw-small-balanced-v1__pressure_remote_raw_stressed__analytics_clients/queries/remote_join_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_fdw_multiregion_global_user_join__as_of_unix-1782864000__lookback_days-30__limit_k-100.sql,"fdw_remote_join,non_colocated_join,fdw_union_all,topk",pressure-raw-v1-remote,pressure-raw-corpus-v1,batch-110-remote,pressure-raw-v1,remote_join_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed,global_user_topk,multiregion_union,,,,raw-small-balanced-v1,pressure_remote_raw_stressed,eu_us_gac,positive_case,remote_path,remote_path,stressed,stressed,remote_main__join,,,,,,,,,,mitigate_remote_path_bundle,execution_time_seconds,pressure_isolated,"join_movement,gac_finalization_heavy,skew_imbalance",pilot,"{""fetch_size"":""high"",""wan_latency"":""high"",""work_mem"":""high""}","supports_region_partitioning,supports_global_user_dimension,supports_non_colocated_join","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":false,""join_uses_distribution_key"":true,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":false,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,50,false,small,1,1.0,2.0,2.0,light,dataset=small:1;runtime=pressure_remote_raw_stressed:2;passes=1
cond-d624286f34bf9fe06156,cond-d624286f34bf9fe06156::r0,pair-a4e9539f45b5fb1ae2ffa131,pair-a4e9539f45b5fb1ae2ffa131::r0,remote_wide_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed__gac_fdw_multiregion_event_raw_wide_sample__as_of_unix-1782864000__lookback_days-30__min_value-0__limit_k-10000__payload_repeat-8__payload_width-256,gac_fdw_multiregion_event_raw_wide_sample,"{""as_of_unix"": 1782864000, ""limit_k"": 10000, ""lookback_days"": 30, ""min_value"": 0, ""payload_repeat"": 8, ""payload_width"": 256}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-110-remote/rendered/groups/pressure-raw-v1-remote__raw-small-balanced-v1__pressure_remote_raw_stressed__analytics_clients/queries/remote_wide_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw--37b6ea7d02fa16f20ad8.sql,"fdw_union_all,fdw_remote_scan,raw_row_fetch,wide_payload_expression",pressure-raw-v1-remote,pressure-raw-corpus-v1,batch-110-remote,pressure-raw-v1,remote_wide_stressed__dataset-raw-small-balanced-v1__runtime-pressure_remote_raw_stressed,event_raw_wide_sample,multiregion_union,,,,raw-small-balanced-v1,pressure_remote_raw_stressed,eu_us_gac,positive_case,remote_path,remote_path,stressed,stressed,remote_main__raw_wide,,,,,,,,,,mitigate_remote_path_bundle,execution_time_seconds,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""high"",""wan_latency"":""high"",""work_mem"":""none""}","supports_region_partitioning,supports_large_scan,supports_selective_filters","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":false,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,51,false,small,2,1.0,2.0,4.0,medium,dataset=small:1;runtime=pressure_remote_raw_stressed:2;passes=2
